file_name,word_count,unique_word_count,char_count
000128cbd36642ced67ac90bd7d4d1dd5e8cf554.story,1499,648,9262
0001d1afc246a7964130f43ae940af6bc6c57f01.story,1586,710,9781
00027e965c8264c35cc1bc55556db388da82b07f.story,1054,515,6494
0002c17436637c4fe1837c935c04de47adb18e9a.story,986,485,6223
0005d61497d21ff37a17751829bd7e3b6e4a7c5c.story,1279,612,8045
00077395f92430e209a0b3f781b143b5e9af2348.story,1517,777,9128
00092a7572e6e1d254a6d5f079c4d72d33435667.story,1868,797,11202
00093881f35822a402c1f0f736e2c9a405d736db.story,1319,617,7671
00096a435fc5eb6634d7c187c49257f975df5b9d.story,1117,494,6410
000aa22e91eb207cee18b28d4135e1892a69f6c8.story,1328,591,7388
000b8624a0e3cb0e413b94d6a0290883dda9d9d1.story,1655,807,10092
000c5ee0134182945f21c67d4e8af59259cf77a2.story,1657,764,9732
000e009f6b1d954d827c9a550f3f24a5474ee82b.story,1427,684,8034
000f05fd5e0b3072c1d905a281aa02f15e8382af.story,1365,607,7796
000fa431cc8c28e29752db172774b9de1dcd1129.story,1008,466,6361
001097a19e2c96de11276b3cce11566ccfed0030.story,1144,587,6955
0012256d996ac32c25dd1723785e567b3c063cab.story,1133,515,6605
00128f1ba30d5e9e0f17df83285a1bc2072e2f01.story,1102,567,6780
00139ad128fc573dac7dfe4ce4921a07a408be60.story,1391,602,8422
0013a4baaf65a56c857088f2e236bfbc080c88dc.story,1261,578,7497
001732b374f362d3961a510da315601e4b5e7e84.story,1247,532,7725
0018963c6bfd060dbbbd6633a5655712d90643fb.story,1305,553,7538
00189f37b1c8bdc2b132b40270bb28ffcc622af1.story,1130,592,6914
001a44a51e775311e97a68e7abe3a1f09298e208.story,997,543,6122
001b6c7b936d4fd765c6c970346b01154913e2a1.story,1288,570,8190
001e8bda2f7ab73bf81314c1639a97dae2751703.story,1261,611,7506
001fb37cf8a91dd358548d409d1ea09f4120ab6f.story,1775,747,10148
0020ede07ee7ad1f6cf654c7dc678e7341d0c0e5.story,1138,587,6460
002124147bd10996f410d1a117ddf298018dbced.story,1188,619,7150
002175ac42ef0c91b9fb7e07259413a8ee3979a3.story,1170,656,7135
0021e409ea9f1b68661a18a49dd1136375d6d52c.story,1193,532,6567
0022944fc603b8c03c02f2e67a874b067db28196.story,1035,495,6912
0022b77434a498d0bf38836caa3ec8c071f624f6.story,1384,529,8092
00236fafde6a7cc9e13dc406cc520fd74b7b5366.story,1344,547,7846
00237a1d4477c976ee17d82d438e2650e0bff9a9.story,1111,610,6864
00238f16261b335618b065b5a4e5433de3c14615.story,1273,569,7551
002455497cec3b3370399edca88fbba8c6ba93d6.story,1123,485,6980
0024cc21f33090c48c8b7d46233b705f42218b3b.story,1284,586,7667
00276e431130922bf0afc72a96e7c64d53b53c89.story,1055,538,6364
0028c789435d66119c8dc0c72ce2703adbf7ce2e.story,1372,689,7837
0028e335e8d06f2bab786a15965621db28e2ba55.story,990,529,6237
002b864bf68d00d74d0cad76be4cbc049f7321ca.story,1233,638,7573
002c962834b7886c600a31a35053543e324883bd.story,1074,520,6647
002c98258b69f80d791fad20e11ae6fe4bc5ee65.story,1287,627,7638
002cf22c0f5d4832df1dfacbbf14e6fd267b0eaf.story,1060,414,6788
002e4c66a7609bb3291ba367eec194a4468bb3ac.story,1241,629,7283
002e6d0357c253728d1351b572369225aec21fe8.story,1022,497,6150
003102fe2264b62782047b239ac3fac14cd10a94.story,1266,534,7488
00324fab01033899fbf5a4c5c410ccb389b94408.story,1593,780,8971
00330ad079a460a329fa0977f2db3810044f23af.story,1160,642,7397
00350f70d66d7451f8f18ede6f865996384a539c.story,1178,496,6873
00374fa05aac65564c93a58356abe3b7856e1794.story,1401,712,8342
0037543aa62330c22c061890640534c044c30fc2.story,1076,537,6390
00377ab9d3caafb18464c47d0535ae2781aeef15.story,1156,591,6919
003a9ae0400c5fdde8cc1c7f273c06d99b4d9958.story,1288,609,7680
